Memory Space: default (color=0)
Total bytes: 13300966912 (12.39GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]
